pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,zone,des,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,fielder_2,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length
FF,2024-04-07,90.9,-2.49,5.73,"Burleson, Alec",676475,542882,strikeout,swinging_strike,1.0,Alec Burleson strikes out swinging.,L,R,STL,MIA,S,2.0,,0,2,-0.07,0.97,-0.47,3.31,,,,2,9,Bot,,,542194,,5.23484177091636,-132.35714245843,-2.27882333812753,-1.94869922656223,27.5252825085777,-20.4256832654366,3.41,1.62,,,,91.3,2368.0,6.4,745198,656896,650333,669394,641313,660644,624503,660821,54.08,,0.0,0.0,1.0,0.0,0.0,,78,3,3,10,3,10,10,3,3,10,Strategic,Strategic,201.0,0.0,-0.059,66.4421969489799,6.21627
FC,2024-04-07,85.9,-2.6,5.66,"Burleson, Alec",676475,542882,,called_strike,4.0,Alec Burleson strikes out swinging.,L,R,STL,MIA,S,,,0,1,-0.04,-0.1,-0.74,2.55,,,,2,9,Bot,,,542194,,4.4829988368738,-125.218756402509,-1.03733756436522,-1.19979535468001,21.4111357706064,-33.1950451043032,3.48,1.52,,,,86.6,2180.0,6.3,745198,656896,650333,669394,641313,660644,624503,660821,54.2,,,,,,,,78,2,3,10,3,10,10,3,3,10,Strategic,Strategic,291.0,0.0,-0.023,,
FC,2024-04-07,87.0,-2.61,5.65,"Burleson, Alec",676475,542882,,foul,9.0,Alec Burleson strikes out swinging.,L,R,STL,MIA,S,,,0,0,0.05,0.37,0.34,2.08,,,,2,9,Bot,,,542194,,6.96005033091976,-126.524109530947,-3.14621811930181,-0.854704625669073,24.8088539746264,-27.8088543899164,3.41,1.62,7.0,89.3,-15.0,87.0,2422.0,6.2,745198,656896,650333,669394,641313,660644,624503,660821,54.25,,,,,,,,78,1,3,10,3,10,10,3,3,10,Infield shade,Standard,164.0,0.0,-0.015,65.651409873816,5.98767
FC,2024-04-07,86.6,-2.58,5.71,"Walker, Jordan",691023,542882,field_out,hit_into_play,4.0,Jordan Walker lines out to left fielder Vidal Bruján.,R,R,STL,MIA,X,7.0,line_drive,0,0,0.37,0.28,-0.58,2.68,,,,1,9,Bot,84.52,70.91,542194,,4.02525893378908,-126.107613106311,-1.55043264534965,2.97313145023153,28.055591479048,-29.0737516025221,3.83,1.87,333.0,90.5,25.0,86.5,2403.0,6.4,745198,656896,650333,669394,641313,660644,624503,660821,54.13,0.126,0.139,0.0,1.0,0.0,0.0,3.0,77,1,3,10,3,10,10,3,3,10,Standard,Standard,169.0,0.0,-0.162,76.5216386706751,7.99292
SI,2024-04-07,91.0,-2.58,5.48,"Gorman, Nolan",669357,542882,home_run,hit_into_play,4.0,Nolan Gorman homers (2) on a line drive to center field.   Michael Siani scores.,L,R,STL,MIA,X,,line_drive,1,1,-1.24,0.28,-0.5,2.49,672279.0,,,1,9,Bot,108.26,30.03,542194,,7.87936780954247,-132.299550580978,-2.14620146987225,-16.281444349613,30.0142335595052,-28.6483734252385,3.47,1.67,420.0,108.8,21.0,90.6,2263.0,6.2,745198,656896,650333,669394,641313,660644,624503,660821,54.29,0.9,1.538,2.0,1.0,0.0,3.0,6.0,76,3,1,10,1,10,10,3,3,10,Infield shade,Standard,211.0,0.0,1.333,82.0640498436327,7.21044
FC,2024-04-07,85.9,-2.34,5.65,"Gorman, Nolan",669357,542882,,ball,14.0,Nolan Gorman homers (2) on a line drive to center field.   Michael Siani scores.,L,R,STL,MIA,B,,,0,1,0.31,0.1,1.76,1.17,672279.0,,,1,9,Bot,,,542194,,9.11082509839487,-124.822271946583,-4.58424880930769,1.52401318897368,23.9782067267821,-30.3876452485266,3.43,1.57,,,,86.3,2578.0,6.5,745198,656896,650333,669394,641313,660644,624503,660821,54.0,,,,,,,,76,2,1,10,1,10,10,1,1,10,Infield shade,Standard,127.0,0.0,0.051,,
SI,2024-04-07,90.5,-2.56,5.53,"Gorman, Nolan",669357,542882,,called_strike,8.0,Nolan Gorman homers (2) on a line drive to center field.   Michael Siani scores.,L,R,STL,MIA,S,,,0,0,-1.26,0.22,0.07,1.85,672279.0,,,1,9,Bot,,,542194,,9.25370901104804,-131.403298548669,-3.67267903802304,-16.608676127303,28.6956951072843,-29.0235175807791,3.48,1.64,,,,90.4,2211.0,6.4,745198,656896,650333,669394,641313,660644,624503,660821,54.07,,,,,,,,76,1,1,10,1,10,10,1,1,10,Strategic,Standard,217.0,0.0,-0.075,,
FF,2024-04-07,91.6,-2.44,5.61,"Herrera, Iván",671056,542882,strikeout,called_strike,8.0,Iván Herrera called out on strikes.,R,R,STL,MIA,S,2.0,,1,2,-0.52,1.23,0.14,1.84,672279.0,,,0,9,Bot,,,542194,,7.67460691594958,-133.049874031714,-6.32735187426072,-7.86375419971901,28.5147638606066,-16.3430237015281,3.24,1.5,,,,91.7,2457.0,6.5,745198,656896,650333,669394,641313,660644,624503,660821,54.03,,0.0,0.0,1.0,0.0,0.0,,75,5,1,10,1,10,10,1,1,10,Standard,Standard,213.0,0.0,-0.258,,
CH,2024-04-07,86.3,-2.49,5.66,"Herrera, Iván",671056,542882,,blocked_ball,14.0,Iván Herrera called out on strikes.,R,R,STL,MIA,B,,,0,2,-0.42,-0.01,0.1,0.73,672279.0,,,0,9,Bot,,,542194,,7.01971093916243,-125.53794642201,-5.61612922009853,-5.70739825413943,20.741020093805,-31.5014526508974,3.26,1.45,,,,87.1,2028.0,6.4,745198,656896,650333,669394,641313,660644,624503,660821,54.06,,,,,,,,75,4,1,10,1,10,10,1,1,10,Standard,Standard,268.0,0.0,-0.024,,
FF,2024-04-07,91.7,-2.2,5.83,"Herrera, Iván",671056,542882,,foul,11.0,Iván Herrera called out on strikes.,R,R,STL,MIA,S,,,0,2,-0.43,1.47,-0.37,4.26,672279.0,,,0,9,Bot,,,542194,,5.56753494278886,-133.460622328383,-1.29259637044685,-6.30953453912635,28.7368034634925,-14.5624014702959,3.21,1.5,171.0,79.8,14.0,91.8,2398.0,6.3,745198,656896,650333,669394,641313,660644,624503,660821,54.17,,,,,,,,75,3,1,10,1,10,10,1,1,10,Standard,Standard,207.0,0.0,0.0,35.3796310986623,4.44917
