pitch_type,game_date,release_speed,release_pos_x,release_pos_z,batter,pitcher,events,description,zone,stand,p_throws,type,hit_location,bb_type,balls,strikes,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle
SL,9/4/2024,89.4,-2.48,5.47,665155,605121,strikeout,swinging_strike,7.0,L,R,S,2.0,,2,2,0.39,0.25,-0.66,1.52,,,,0,9,Bot,,,3.704687701,-130.1611477,-4.335982956,3.696738813,25.32263234,-28.70698428,3.11,1.57,,,,90.6,2362.0,6.8,746990,53.7,,0.0,0.0,1.0,0.0,0.0,,75,5,Slider,1,8,1,8,8,1,1,8,Infield shade,Standard,149.0,-0.001,-0.203,68.6,7.1,,0.203,,-7,-7,0.001,0.001,31,27,32,27,1,0,3.0,,3.0,2.0,2.59,-0.39,0.39,31.4
FF,9/4/2024,96.4,-2.41,5.59,665155,605121,,ball,11.0,L,R,B,,,1,2,-0.76,1.22,-1.07,4.44,,,,0,9,Bot,,,5.35014763,-140.3328612,-0.217190732,-11.2214804,32.97823096,-16.31401997,3.25,1.6,,,,97.0,2176.0,6.7,746990,53.78,,,,,,,,75,4,4-Seam Fastball,1,8,1,8,8,1,1,8,Standard,Standard,220.0,0.0,0.036,,,,-0.036,,-7,-7,0.001,0.001,31,27,32,27,1,0,3.0,,3.0,2.0,1.24,0.76,-0.76,33.7
FF,9/4/2024,94.6,-2.48,5.53,665155,605121,,ball,11.0,L,R,B,,,0,2,-0.67,1.22,-1.34,5.65,,,,0,9,Bot,,,4.497490957,-137.6355903,3.3331441,-9.511111159,31.73902545,-17.73540587,3.38,1.63,,,,95.2,2128.0,6.7,746990,53.79,,,,,,,,75,3,4-Seam Fastball,1,8,1,8,8,1,1,8,Standard,Standard,225.0,0.0,0.021,,,,-0.021,,-7,-7,0.001,0.001,31,27,32,27,1,0,3.0,,3.0,2.0,1.34,0.67,-0.67,33.6
FC,9/4/2024,90.7,-2.39,5.5,665155,605121,,foul,11.0,L,R,S,,,0,1,0.21,0.62,-0.37,3.52,,,,0,9,Bot,,,4.644337399,-132.1515656,-0.429847372,1.586987833,25.36089543,-24.91152731,3.11,1.57,251.0,75.9,34.0,91.9,2278.0,6.7,746990,53.78,,,,,,,,75,2,Cutter,1,8,1,8,8,1,1,8,Infield shade,Standard,191.0,0.0,-0.049,71.8,6.0,,0.049,88.0,-7,-7,0.001,0.001,31,27,32,27,1,0,3.0,,3.0,2.0,2.12,-0.21,0.21,32.0
FF,9/4/2024,96.1,-2.55,5.43,665155,605121,,called_strike,11.0,L,R,S,,,0,0,-0.84,1.11,-1.07,2.73,,,,0,9,Bot,,,5.886372607,-139.8782084,-4.148189039,-12.38650808,29.84650705,-16.86393906,3.16,1.61,,,,97.4,2205.0,6.9,746990,53.63,,,,,,,,75,1,4-Seam Fastball,1,8,1,8,8,1,1,8,Infield shade,Standard,222.0,0.0,-0.033,,,,0.033,,-7,-7,0.001,0.001,31,27,32,27,1,0,3.0,,3.0,2.0,1.35,0.84,-0.84,31.7
CU,9/6/2024,82.2,-1.49,5.82,665155,669358,strikeout,foul_tip,4.0,L,R,S,2.0,,3,2,0.33,-1.2,-0.47,2.4,,656775.0,,2,5,Bot,,,1.673847363,-119.7386027,1.157916333,2.843027853,24.61905775,-44.16774329,3.11,1.57,,,,82.3,2637.0,6.5,746993,54.03,,0.0,0.0,1.0,0.0,0.0,,35,7,Curveball,1,0,1,0,0,1,1,0,Infield shade,Standard,42.0,-0.033,-0.331,74.4,7.4,,0.331,,1,1,0.7,0.7,25,27,25,27,2,1,6.0,2.0,5.0,2.0,4.59,-0.33,0.33,42.2
CH,9/6/2024,86.4,-1.69,5.73,665155,669358,,ball,14.0,L,R,B,,,2,2,-0.98,0.73,0.87,2.22,,656775.0,,2,5,Bot,,,8.126947858,-125.5345834,-3.58203618,-12.0091359,26.13689727,-23.95882862,3.27,1.62,,,,86.7,1647.0,6.6,746993,53.88,,,,,,,,35,6,Changeup,1,0,1,0,0,1,1,0,Infield shade,Standard,235.0,0.0,0.054,,,,-0.054,,1,1,0.7,0.7,25,27,25,27,2,1,6.0,2.0,5.0,2.0,2.34,0.98,-0.98,42.8
CU,9/6/2024,83.2,-1.58,5.7,665155,669358,,blocked_ball,14.0,L,R,B,,,1,2,0.8,-1.21,0.49,0.44,,656775.0,,2,5,Bot,,,3.180880594,-121.1076626,-3.169241948,7.161926674,26.32454265,-43.56409237,3.3,1.62,,,,83.3,2762.0,6.6,746993,53.89,,,,,,,,35,5,Curveball,1,0,1,0,0,1,1,0,Infield shade,Standard,36.0,0.0,0.041,,,,-0.041,,1,1,0.7,0.7,25,27,25,27,2,1,6.0,2.0,5.0,2.0,4.53,-0.8,0.8,43.1
FF,9/6/2024,95.4,-1.64,5.69,665155,669358,,foul,4.0,L,R,S,,,1,2,-0.81,1.26,-0.65,2.48,,656775.0,,2,5,Bot,,,4.452379054,-138.8431682,-5.663768057,-11.45713404,32.27800344,-14.78325482,3.11,1.57,214.0,79.0,60.0,95.9,2335.0,6.6,746993,53.86,,,,,,,,35,4,4-Seam Fastball,1,0,1,0,0,1,1,0,Infield shade,Standard,217.0,0.0,0.0,71.4,6.4,,0.0,88.0,1,1,0.7,0.7,25,27,25,27,2,1,6.0,2.0,5.0,2.0,1.25,0.81,-0.81,35.5
CU,9/6/2024,81.9,-1.53,5.78,665155,669358,,foul,1.0,L,R,S,,,1,1,0.63,-1.04,-0.65,3.19,,656775.0,,2,5,Bot,,,0.778304015,-119.2667133,2.728339828,5.85690707,22.9899299,-42.84648605,3.11,1.57,,,,82.2,2594.0,6.5,746993,54.02,,,,,,,,35,3,Curveball,1,0,1,0,0,1,1,0,Infield shade,Standard,41.0,0.0,-0.066,72.9,6.1,,0.066,,1,1,0.7,0.7,25,27,25,27,2,1,6.0,2.0,5.0,2.0,4.43,-0.63,0.63,39.7
